Id_HQ,Name_HQ,Alias_HQ,Color_HQ,Id_PLANS3,Name_PLANS3,Alias_PLANS3,Color_PLANS3,Id_PLANS,Name_PLANS,Alias_PLANS,Color_PLANS,Id_Biome,Name_Biome,Alias_Biome,Color_Biome,Id_MBC8,Name_MBC8,Alias_MBC8,Color_MBC8,Type_MBC8,Source_MBC8,Id_MBC7,Name_MBC7,Alias_MBC7,Color_MBC7,Type_MBC7,Source_MBC7
1,Pampa Forest Formation,PM-FRF,#1f8d49,3,Forest,F,darkgreen,1,Forest Formation,FRF,#1f8d49,1,Pampa,PM,#b2df8a,3,Forest Formation,FRF,#1f8d49,Natural,Mapbiomas C8,3,Forest Formation,FRF,#006400,Natural,Mapbiomas C7
2,Pampa Savanna Formation,PM-SVF,#7dc975,4,Pasture,P,limegreen,2,Savanna Formation,SVF,#7dc975,1,Pampa,PM,#b2df8a,4,Savanna Formation,SVF,#7dc975,Natural,Mapbiomas C8,4,Savanna Formation,SVF,#00ff00,Natural,Mapbiomas C7
3,Pampa Mangrove,PM-MG,#04381d,3,Forest,F,darkgreen,3,Mangrove,MG,#04381d,1,Pampa,PM,#b2df8a,5,Mangrove,MG,#04381d,Natural,Mapbiomas C8,5,Mangrove,MG,#687537,Natural,Mapbiomas C7
4,Pampa Floodable Forest,PM-FLF,#026975,3,Forest,F,darkgreen,4,Floodable Forest,FLF,#026975,1,Pampa,PM,#b2df8a,6,Floodable Forest,FLF,#026975,Natural,Mapbiomas C8,3,Forest Formation,FRF,#006400,Natural,Mapbiomas C7
5,Pampa Wooded Sandbank Vegetation,PM-WS,#02d659,4,Pasture,P,limegreen,5,Wooded Sandbank Vegetation,WS,#02d659,1,Pampa,PM,#b2df8a,49,Wooded Sandbank Vegetation,WS,#02d659,Natural,Mapbiomas C8,49,Wooded Sandbank Vegetation,WS,#6b9932,Natural,Mapbiomas C7
6,Pampa Wetland,PM-WE,#519799,4,Pasture,P,limegreen,6,Wetland,WE,#519799,1,Pampa,PM,#b2df8a,11,Wetland,WE,#519799,Natural,Mapbiomas C8,11,Wetland,WE,#45c2a5,Natural,Mapbiomas C7
7,Pampa Grassland,PM-GR,#d6bc74,4,Pasture,P,limegreen,7,Grassland,GR,#d6bc74,1,Pampa,PM,#b2df8a,12,Grassland,GR,#d6bc74,Natural,Mapbiomas C8,12,Grassland,GR,#b8af4f,Natural,Mapbiomas C7
8,Pampa Hypersaline Tidal Flat,PM-SF,#fc8114,4,Pasture,P,limegreen,8,Hypersaline Tidal Flat,SF,#fc8114,1,Pampa,PM,#b2df8a,32,Hypersaline Tidal Flat,SF,#fc8114,Natural,Mapbiomas C8,32,Salt-Flat,SF,#968c46,Natural,Mapbiomas C7
9,Pampa Rocky Outcrop,PM-RO,#ffaa5f,4,Pasture,P,limegreen,9,Rocky Outcrop,RO,#ffaa5f,1,Pampa,PM,#b2df8a,29,Rocky Outcrop,RO,#ffaa5f,Natural,Mapbiomas C8,29,Rocky Outcrop,RO,#ff8C00,Natural,Mapbiomas C7
10,Pampa Herbaceous Sandbank Vegetation,PM-HS,#ad5100,4,Pasture,P,limegreen,10,Herbaceous Sandbank Vegetation,HS,#ad5100,1,Pampa,PM,#b2df8a,50,Herbaceous Sandbank Vegetation,HS,#ad5100,Natural,Mapbiomas C8,50,Herbaceus Sandbank Vegetation,HS,#66ffcc,Natural,Mapbiomas C7
